       25     4.753696204E-02     3.512441415E-02     1.100000000E-01
       26     8.881784197E-18     5.870899047E-03     1.200000000E-01
       27     7.922827007E-03     1.074648490E-02     1.200000000E-01
       28     1.584565401E-02     1.562207075E-02     1.200000000E-01
       29     2.376848102E-02     2.049765660E-02     1.200000000E-01
       30     3.169130803E-02     2.537324245E-02     1.200000000E-01
       31     3.961413503E-02     3.024882830E-02     1.200000000E-01
       32     4.753696204E-02     3.512441415E-02     1.200000000E-01
       33    -6.500000000E-02    -3.412910095E-02     1.200000000E-01
       34    -6.500000000E-02    -3.412910095E-02     1.100000000E-01
       35    -9.540210952E-03     4.440892099E-18     1.200000000E-01
       36    -5.707717299E-02    -2.925351510E-02     1.200000000E-01
       37    -4.915434599E-02    -2.437792925E-02     1.200000000E-01
       38    -4.123151898E-02    -1.950234340E-02     1.200000000E-01
       39    -3.330869197E-02    -1.462675755E-02     1.200000000E-01
       40    -2.538586497E-02    -9.751171701E-03     1.200000000E-01
       41    -1.746303796E-02    -4.875585850E-03     1.200000000E-01
       42    -9.540210952E-03     4.440892099E-18     1.100000000E-01
       43    -5.707717299E-02    -2.925351510E-02     1.100000000E-01
       44    -4.915434599E-02    -2.437792925E-02     1.100000000E-01
       45    -4.123151898E-02    -1.950234340E-02     1.100000000E-01
       46    -3.330869197E-02    -1.462675755E-02     1.100000000E-01
       47    -2.538586497E-02    -9.751171701E-03     1.100000000E-01
       48    -1.746303796E-02    -4.875585850E-03     1.100000000E-01
       49    -6.500000000E-02     3.412910095E-02     1.100000000E-01
       50    -6.500000000E-02     3.412910095E-02     1.200000000E-01
       51    -5.707717299E-02     2.925351510E-02     1.100000000E-01
       52    -4.915434599E-02     2.437792925E-02     1.100000000E-01
       53    -4.123151898E-02     1.950234340E-02     1.100000000E-01
       54    -3.330869197E-02     1.462675755E-02     1.100000000E-01
       55    -2.538586497E-02     9.751171701E-03     1.100000000E-01
       56    -1.746303796E-02     4.875585850E-03     1.100000000E-01
       57    -5.707717299E-02     2.925351510E-02     1.200000000E-01
       58    -4.915434599E-02     2.437792925E-02     1.200000000E-01
       59    -4.123151898E-02     1.950234340E-02     1.200000000E-01
       60    -3.330869197E-02     1.462675755E-02     1.200000000E-01
       61    -2.538586497E-02     9.751171701E-03     1.200000000E-01
       62    -1.746303796E-02     4.875585850E-03     1.200000000E-01
       63    -5.545978905E-02    -4.000000000E-02     1.100000000E-01
       64    -5.545978905E-02    -4.000000000E-02     1.200000000E-01
       65     8.881784197E-18    -5.870899047E-03     1.100000000E-01
       66    -4.753696204E-02    -3.512441415E-02     1.100000000E-01
       67    -3.961413503E-02    -3.024882830E-02     1.100000000E-01
       68    -3.169130803E-02    -2.537324245E-02     1.100000000E-01
       69    -2.376848102E-02    -2.049765660E-02     1.100000000E-01
       70    -1.584565401E-02    -1.562207075E-02     1.100000000E-01
       71    -7.922827007E-03    -1.074648490E-02     1.100000000E-01
       72     8.881784197E-18    -5.870899047E-03     1.200000000E-01
       73    -4.753696204E-02    -3.512441415E-02     1.200000000E-01
       74    -3.961413503E-02    -3.024882830E-02     1.200000000E-01
       75    -3.169130803E-02    -2.537324245E-02     1.200000000E-01
       76    -2.376848102E-02    -2.049765660E-02     1.200000000E-01
       77    -1.584565401E-02    -1.562207075E-02     1.200000000E-01
       78    -7.922827007E-03    -1.074648490E-02     1.200000000E-01
       79    -5.545978905E-02     4.000000000E-02     1.200000000E-01
       80    -5.545978905E-02     4.000000000E-02     1.100000000E-01
       81    -4.753696204E-02     3.512441415E-02     1.200000000E-01
       82    -3.961413503E-02     3.024882830E-02     1.200000000E-01
       83    -3.169130803E-02     2.537324245E-02     1.200000000E-01
       84    -2.376848102E-02     2.049765660E-02     1.200000000E-01
       85    -1.584565401E-02     1.562207075E-02     1.200000000E-01
       86    -7.922827007E-03     1.074648490E-02     1.200000000E-01
       87    -4.753696204E-02     3.512441415E-02     1.100000000E-01
       88    -3.961413503E-02     3.024882830E-02     1.100000000E-01
       89    -3.169130803E-02     2.537324245E-02     1.100000000E-01
       90    -2.376848102E-02     2.049765660E-02     1.100000000E-01
       91    -1.584565401E-02     1.562207075E-02     1.100000000E-01
       92    -7.922827007E-03     1.074648490E-02     1.100000000E-01
       93     5.545978905E-02    -4.000000000E-02     1.200000000E-01
       94     5.545978905E-02    -4.000000000E-02     1.100000000E-01
       95     7.922827007E-03    -1.074648490E-02     1.200000000E-01
       96     1.584565401E-02    -1.562207075E-02     1.200000000E-01
       97     2.376848102E-02    -2.049765660E-02     1.200000000E-01
       98     3.169130803E-02    -2.537324245E-02     1.200000000E-01
       99     3.961413503E-02    -3.024882830E-02     1.200000000E-01
      100     4.753696204E-02    -3.512441415E-02     1.200000000E-01
      101     7.922827007E-03    -1.074648490E-02     1.100000000E-01
      102     1.584565401E-02    -1.562207075E-02     1.100000000E-01
      103     2.376848102E-02    -2.049765660E-02     1.100000000E-01
      104     3.169130803E-02    -2.537324245E-02     1.100000000E-01
      105     3.961413503E-02    -3.024882830E-02     1.100000000E-01
      106     4.753696204E-02    -3.512441415E-02     1.100000000E-01
      107     6.500000000E-02    -3.412910095E-02     1.100000000E-01
      108     6.500000000E-02    -3.412910095E-02     1.200000000E-01
      109     1.746303796E-02    -4.875585850E-03     1.100000000E-01
      110     2.538586497E-02    -9.751171701E-03     1.100000000E-01
      111     3.330869197E-02    -1.462675755E-02     1.100000000E-01
      112     4.123151898E-02    -1.950234340E-02     1.100000000E-01
      113     4.915434599E-02    -2.437792925E-02     1.100000000E-01
      114     5.707717299E-02    -2.925351510E-02     1.100000000E-01
      115     1.746303796E-02    -4.875585850E-03     1.200000000E-01
      116     2.538586497E-02    -9.751171701E-03     1.200000000E-01
      117     3.330869197E-02    -1.462675755E-02     1.200000000E-01
      118     4.123151898E-02    -1.950234340E-02     1.200000000E-01
      119     4.915434599E-02    -2.437792925E-02     1.200000000E-01
      120     5.707717299E-02    -2.925351510E-02     1.200000000E-01
      121     5.914213562E-02     4.000000000E-02     1.100000000E-01
      122     5.914213562E-02     5.000000000E-02     1.100000000E-01
      123     6.500000000E-02     5.000000000E-02     1.100000000E-01
      124     6.500000000E-02     4.000000000E-02     1.100000000E-01
      125     7.500000000E-02     4.000000000E-02     1.100000000E-01
      126     7.500000000E-02     3.414213562E-02     1.100000000E-01
      127     7.500000000E-02    -3.414213562E-02     1.100000000E-01
      128     7.500000000E-02    -4.000000000E-02     1.100000000E-01
      129     6.500000000E-02    -4.000000000E-02     1.100000000E-01
      130     6.500000000E-02    -5.000000000E-02     1.100000000E-01
      131     5.914213562E-02    -5.000000000E-02     1.100000000E-01
      132     5.914213562E-02    -4.000000000E-02     1.100000000E-01
      133    -5.600781059E-02    -4.000000000E-02     1.100000000E-01
      134    -5.600781059E-02    -5.000000000E-02     1.100000000E-01
      135    -6.500000000E-02    -5.000000000E-02     1.100000000E-01
      136    -6.500000000E-02    -4.000000000E-02     1.100000000E-01
      137    -7.500000000E-02    -4.000000000E-02     1.100000000E-01
      138    -7.500000000E-02    -3.414213562E-02     1.100000000E-01
      139    -7.500000000E-02     3.414213562E-02     1.100000000E-01
      140    -7.500000000E-02     4.000000000E-02     1.100000000E-01
      141    -6.500000000E-02     4.000000000E-02     1.100000000E-01
      142    -6.500000000E-02     5.000000000E-02     1.100000000E-01
      143    -5.600781059E-02     5.000000000E-02     1.100000000E-01
      144    -5.600781059E-02     4.000000000E-02     1.100000000E-01
      145     6.500000000E-02     4.000000000E-02     1.041421356E-01
      146     6.500000000E-02     4.000000000E-02     9.000000000E-02
      147     6.500000000E-02     4.000000000E-02     9.707106781E-02
      148     6.500000000E-02     2.000000000E-02     1.100000000E-01
      149     6.500000000E-02     2.666666667E-02     1.033333333E-01
      150     6.500000000E-02     3.333333333E-02     9.666666667E-02
      151     6.500000000E-02    -2.000000000E-02     1.100000000E-01
      152     6.500000000E-02     1.000000000E-02     1.100000000E-01
      153     6.500000000E-02     0.000000000E+00     1.100000000E-01
      154     6.500000000E-02    -1.000000000E-02     1.100000000E-01
      155     6.500000000E-02    -4.000000000E-02     9.000000000E-02
      156     6.500000000E-02    -2.666666667E-02     1.033333333E-01
      157     6.500000000E-02    -3.333333333E-02     9.666666667E-02
      158     6.500000000E-02    -4.000000000E-02     1.041421356E-01
      159     6.500000000E-02    -4.000000000E-02     9.707106781E-02
      160     6.500000000E-02     2.437792925E-02     1.200000000E-01
      161     6.500000000E-02     1.462675755E-02     1.200000000E-01
      162     6.500000000E-02     4.875585850E-03     1.200000000E-01
      163     6.500000000E-02    -4.875585850E-03     1.200000000E-01
      164     6.500000000E-02    -1.462675755E-02     1.200000000E-01
      165     6.500000000E-02    -2.437792925E-02     1.200000000E-01
      166     4.537619104E-02    -4.000000000E-02     1.200000000E-01
      167     3.529259303E-02    -4.000000000E-02     1.200000000E-01
      168     2.520899502E-02    -4.000000000E-02     1.200000000E-01
      169     1.512539701E-02    -4.000000000E-02     1.200000000E-01
      170     5.041799004E-03    -4.000000000E-02     1.200000000E-01
      171    -5.041799004E-03    -4.000000000E-02     1.200000000E-01
      172    -1.512539701E-02    -4.000000000E-02     1.200000000E-01
      173    -2.520899502E-02    -4.000000000E-02     1.200000000E-01
      174    -3.529259303E-02    -4.000000000E-02     1.200000000E-01
      175    -4.537619104E-02    -4.000000000E-02     1.200000000E-01
      176     4.500000000E-02    -4.000000000E-02     1.100000000E-01
      177     5.166666667E-02    -4.000000000E-02     1.033333333E-01
      178     5.833333333E-02    -4.000000000E-02     9.666666667E-02
      179    -4.000000000E-02    -4.000000000E-02     1.100000000E-01
      180     3.437500000E-02    -4.000000000E-02     1.100000000E-01
      181     2.375000000E-02    -4.000000000E-02     1.100000000E-01
      182     1.312500000E-02    -4.000000000E-02     1.100000000E-01
      183     2.500000000E-03    -4.000000000E-02     1.100000000E-01
      184    -8.125000000E-03    -4.000000000E-02     1.100000000E-01
      185    -1.875000000E-02    -4.000000000E-02     1.100000000E-01
      186    -2.937500000E-02    -4.000000000E-02     1.100000000E-01
      187    -6.500000000E-02    -4.000000000E-02     9.000000000E-02
      188    -4.833333333E-02    -4.000000000E-02     1.033333333E-01
      189    -5.666666667E-02    -4.000000000E-02     9.666666667E-02
      190    -6.500000000E-02    -4.000000000E-02     1.028062485E-01
      191    -6.500000000E-02    -4.000000000E-02     9.640312424E-02
      192    -6.050390530E-02    -4.000000000E-02     1.064031242E-01
      193    -6.500000000E-02    -2.437792925E-02     1.200000000E-01
      194    -6.500000000E-02    -1.462675755E-02     1.200000000E-01
      195    -6.500000000E-02    -4.875585850E-03     1.200000000E-01
      196    -6.500000000E-02     4.875585850E-03     1.200000000E-01
      197    -6.500000000E-02     1.462675755E-02     1.200000000E-01
      198    -6.500000000E-02     2.437792925E-02     1.200000000E-01
      199     7.500000000E-02    -5.000000000E-02     1.200000000E-01
      200     7.500000000E-02     5.000000000E-02     1.200000000E-01
      201     7.500000000E-02    -4.000000000E-02     1.200000000E-01
      202     7.500000000E-02    -3.000000000E-02     1.200000000E-01
      203     7.500000000E-02    -2.000000000E-02     1.200000000E-01
      204     7.500000000E-02    -1.000000000E-02     1.200000000E-01
      205     7.500000000E-02     0.000000000E+00     1.200000000E-01
      206     7.500000000E-02     1.000000000E-02     1.200000000E-01
      207     7.500000000E-02     2.000000000E-02     1.200000000E-01
      208     7.500000000E-02     3.000000000E-02     1.200000000E-01
      209     7.500000000E-02     4.000000000E-02     1.200000000E-01
      210    -7.500000000E-02     5.000000000E-02     1.200000000E-01
      211     6.428571429E-02     5.000000000E-02     1.200000000E-01
      212     5.357142857E-02     5.000000000E-02     1.200000000E-01
      213     4.285714286E-02     5.000000000E-02     1.200000000E-01
      214     3.214285714E-02     5.000000000E-02     1.200000000E-01
      215     2.142857143E-02     5.000000000E-02     1.200000000E-01
      216     1.071428571E-02     5.000000000E-02     1.200000000E-01
      217     4.440892099E-18     5.000000000E-02     1.200000000E-01
      218    -1.071428571E-02     5.000000000E-02     1.200000000E-01
      219    -2.142857143E-02     5.000000000E-02     1.200000000E-01
      220    -3.214285714E-02     5.000000000E-02     1.200000000E-01
      221    -4.285714286E-02     5.000000000E-02     1.200000000E-01
      222    -5.357142857E-02     5.000000000E-02     1.200000000E-01
      223    -6.428571429E-02     5.000000000E-02     1.200000000E-01
      224    -7.500000000E-02    -5.000000000E-02     1.200000000E-01
      225    -7.500000000E-02     4.000000000E-02     1.200000000E-01
      226    -7.500000000E-02     3.000000000E-02     1.200000000E-01
      227    -7.500000000E-02     2.000000000E-02     1.200000000E-01
      228    -7.500000000E-02     1.000000000E-02     1.200000000E-01
      229    -7.500000000E-02     0.000000000E+00     1.200000000E-01
      230    -7.500000000E-02    -1.000000000E-02     1.200000000E-01
      231    -7.500000000E-02    -2.000000000E-02     1.200000000E-01
      232    -7.500000000E-02    -3.000000000E-02     1.200000000E-01
      233    -7.500000000E-02    -4.000000000E-02     1.200000000E-01
      234    -6.428571429E-02    -5.000000000E-02     1.200000000E-01
      235    -5.357142857E-02    -5.000000000E-02     1.200000000E-01
      236    -4.285714286E-02    -5.000000000E-02     1.200000000E-01
      237    -3.214285714E-02    -5.000000000E-02     1.200000000E-01
      238    -2.142857143E-02    -5.000000000E-02     1.200000000E-01
      239    -1.071428571E-02    -5.000000000E-02     1.200000000E-01
      240    -1.332267630E-17    -5.000000000E-02     1.200000000E-01
      241     1.071428571E-02    -5.000000000E-02     1.200000000E-01
      242     2.142857143E-02    -5.000000000E-02     1.200000000E-01
      243     3.214285714E-02    -5.000000000E-02     1.200000000E-01
      244     4.285714286E-02    -5.000000000E-02     1.200000000E-01
      245     5.357142857E-02    -5.000000000E-02     1.200000000E-01
      246     6.428571429E-02    -5.000000000E-02     1.200000000E-01
      247    -4.537619104E-02     4.000000000E-02     1.200000000E-01
      248    -3.529259303E-02     4.000000000E-02     1.200000000E-01
      249    -2.520899502E-02     4.000000000E-02     1.200000000E-01
      250    -1.512539701E-02     4.000000000E-02     1.200000000E-01
      251    -5.041799004E-03     4.000000000E-02     1.200000000E-01
      252     5.041799004E-03     4.000000000E-02     1.200000000E-01
      253     1.512539701E-02     4.000000000E-02     1.200000000E-01
      254     2.520899502E-02     4.000000000E-02     1.200000000E-01
      255     3.529259303E-02     4.000000000E-02     1.200000000E-01
      256     4.537619104E-02     4.000000000E-02     1.200000000E-01
      257     7.500000000E-02     4.000000000E-02     1.041421356E-01
      258     7.500000000E-02     2.000000000E-02     1.100000000E-01
      259     7.500000000E-02     4.000000000E-02     9.000000000E-02
      260     7.500000000E-02     2.666666667E-02     1.033333333E-01
      261     7.500000000E-02     3.333333333E-02     9.666666667E-02
      262     7.500000000E-02    -5.000000000E-02     0.000000000E+00
      263     7.500000000E-02    -5.000000000E-02     1.000000000E-02
      264     7.500000000E-02    -5.000000000E-02     2.000000000E-02
      265     7.500000000E-02    -5.000000000E-02     3.000000000E-02
      266     7.500000000E-02    -5.000000000E-02     4.000000000E-02
      267     7.500000000E-02    -5.000000000E-02     5.000000000E-02
      268     7.500000000E-02    -5.000000000E-02     6.000000000E-02
      269     7.500000000E-02    -5.000000000E-02     7.000000000E-02
      270     7.500000000E-02    -5.000000000E-02     8.000000000E-02
      271     7.500000000E-02    -5.000000000E-02     9.000000000E-02
      272     7.500000000E-02    -5.000000000E-02     1.000000000E-01
      273     7.500000000E-02    -5.000000000E-02     1.100000000E-01
      274     7.500000000E-02     5.000000000E-02     0.000000000E+00
      275     7.500000000E-02    -4.000000000E-02     0.000000000E+00
      276     7.500000000E-02    -3.000000000E-02     0.000000000E+00
      277     7.500000000E-02    -2.000000000E-02     0.000000000E+00
      278     7.500000000E-02    -1.000000000E-02     0.000000000E+00
      279     7.500000000E-02     0.000000000E+00     0.000000000E+00
      280     7.500000000E-02     1.000000000E-02     0.000000000E+00
      281     7.500000000E-02     2.000000000E-02     0.000000000E+00
      282     7.500000000E-02     3.000000000E-02     0.000000000E+00
      283     7.500000000E-02     4.000000000E-02     0.000000000E+00
      284     7.500000000E-02     5.000000000E-02     1.000000000E-02
      285     7.500000000E-02     5.000000000E-02     2.000000000E-02
      286     7.500000000E-02     5.000000000E-02     3.000000000E-02
      287     7.500000000E-02     5.000000000E-02     4.000000000E-02
      288     7.500000000E-02     5.000000000E-02     5.000000000E-02
      289     7.500000000E-02     5.000000000E-02     6.000000000E-02
      290     7.500000000E-02     5.000000000E-02     7.000000000E-02
      291     7.500000000E-02     5.000000000E-02     8.000000000E-02
      292     7.500000000E-02     5.000000000E-02     9.000000000E-02
      293     7.500000000E-02     5.000000000E-02     1.000000000E-01
      294     7.500000000E-02     5.000000000E-02     1.100000000E-01
      295     7.500000000E-02    -4.000000000E-02     1.041421356E-01
      296     7.500000000E-02     4.000000000E-02     1.000000000E-02
      297     7.500000000E-02     4.000000000E-02     2.000000000E-02
      298     7.500000000E-02     4.000000000E-02     3.000000000E-02
      299     7.500000000E-02     4.000000000E-02     4.000000000E-02
      300     7.500000000E-02     4.000000000E-02     5.000000000E-02
      301     7.500000000E-02     4.000000000E-02     6.000000000E-02
      302     7.500000000E-02     4.000000000E-02     7.000000000E-02
      303     7.500000000E-02     4.000000000E-02     8.000000000E-02
      304     7.500000000E-02    -4.000000000E-02     1.000000000E-02
      305     7.500000000E-02    -3.000000000E-02     1.000000000E-02
      306     7.500000000E-02    -2.000000000E-02     1.000000000E-02
      307     7.500000000E-02    -1.000000000E-02     1.000000000E-02
      308     7.500000000E-02     0.000000000E+00     1.000000000E-02
      309     7.500000000E-02     1.000000000E-02     1.000000000E-02
      310     7.500000000E-02     2.000000000E-02     1.000000000E-02
      311     7.500000000E-02     3.000000000E-02     1.000000000E-02
      312     7.500000000E-02    -4.000000000E-02     9.000000000E-02
      313     7.500000000E-02    -4.000000000E-02     2.000000000E-02
      314     7.500000000E-02    -4.000000000E-02     3.000000000E-02
      315     7.500000000E-02    -4.000000000E-02     4.000000000E-02
      316     7.500000000E-02    -4.000000000E-02     5.000000000E-02
      317     7.500000000E-02    -4.000000000E-02     6.000000000E-02
      318     7.500000000E-02    -4.000000000E-02     7.000000000E-02
      319     7.500000000E-02    -4.000000000E-02     8.000000000E-02
      320     7.500000000E-02    -2.000000000E-02     1.100000000E-01
      321     7.500000000E-02    -2.666666667E-02     1.033333333E-01
      322     7.500000000E-02    -3.333333333E-02     9.666666667E-02
      323     7.500000000E-02    -1.000000000E-02     1.100000000E-01
      324     7.500000000E-02     0.000000000E+00     1.100000000E-01
      325     7.500000000E-02     1.000000000E-02     1.100000000E-01
      326    -6.500000000E-02     4.000000000E-02     1.028062485E-01
      327    -6.050390530E-02     4.000000000E-02     1.064031242E-01
      328    -6.500000000E-02     4.000000000E-02     9.000000000E-02
      329    -6.500000000E-02     4.000000000E-02     9.640312424E-02
      330    -4.000000000E-02     4.000000000E-02     1.100000000E-01
      331    -4.833333333E-02     4.000000000E-02     1.033333333E-01
      332    -5.666666667E-02     4.000000000E-02     9.666666667E-02
      333     4.500000000E-02     4.000000000E-02     1.100000000E-01
      334    -2.937500000E-02     4.000000000E-02     1.100000000E-01
      335    -1.875000000E-02     4.000000000E-02     1.100000000E-01
      336    -8.125000000E-03     4.000000000E-02     1.100000000E-01
      337     2.500000000E-03     4.000000000E-02     1.100000000E-01
      338     1.312500000E-02     4.000000000E-02     1.100000000E-01
      339     2.375000000E-02     4.000000000E-02     1.100000000E-01
      340     3.437500000E-02     4.000000000E-02     1.100000000E-01
      341     5.166666667E-02     4.000000000E-02     1.033333333E-01
      342     5.833333333E-02     4.000000000E-02     9.666666667E-02
      343     6.500000000E-02     4.000000000E-02     1.000000000E-02
      344     6.500000000E-02     4.000000000E-02     2.000000000E-02
      345     6.500000000E-02     4.000000000E-02     3.000000000E-02
      346     6.500000000E-02     4.000000000E-02     4.000000000E-02
      347     6.500000000E-02     4.000000000E-02     5.000000000E-02
      348     6.500000000E-02     4.000000000E-02     6.000000000E-02
      349     6.500000000E-02     4.000000000E-02     7.000000000E-02
      350     6.500000000E-02     4.000000000E-02     8.000000000E-02
      351     6.500000000E-02    -4.000000000E-02     1.000000000E-02
      352     6.500000000E-02    -4.000000000E-02     2.000000000E-02
      353     6.500000000E-02    -4.000000000E-02     3.000000000E-02
      354     6.500000000E-02    -4.000000000E-02     4.000000000E-02
      355     6.500000000E-02    -4.000000000E-02     5.000000000E-02
      356     6.500000000E-02    -4.000000000E-02     6.000000000E-02
      357     6.500000000E-02    -4.000000000E-02     7.000000000E-02
      358     6.500000000E-02    -4.000000000E-02     8.000000000E-02
      359    -6.500000000E-02     4.000000000E-02     1.041421356E-01
      360    -7.500000000E-02     4.000000000E-02     1.041421356E-01
      361    -7.500000000E-02     2.000000000E-02     1.100000000E-01
      362    -7.500000000E-02     4.000000000E-02     9.000000000E-02
      363    -7.500000000E-02     2.666666667E-02     1.033333333E-01
      364    -7.500000000E-02     3.333333333E-02     9.666666667E-02
      365    -6.500000000E-02     2.000000000E-02     1.100000000E-01
      366    -6.500000000E-02     2.666666667E-02     1.033333333E-01
      367    -6.500000000E-02     3.333333333E-02     9.666666667E-02
      368    -6.500000000E-02    -2.000000000E-02     1.100000000E-01
      369    -6.500000000E-02    -1.000000000E-02     1.100000000E-01
      370    -6.500000000E-02     0.000000000E+00     1.100000000E-01
      371    -6.500000000E-02     1.000000000E-02     1.100000000E-01
      372    -7.500000000E-02    -2.000000000E-02     1.100000000E-01
      373    -7.500000000E-02     1.000000000E-02     1.100000000E-01
      374    -7.500000000E-02     0.000000000E+00     1.100000000E-01
      375    -7.500000000E-02    -1.000000000E-02     1.100000000E-01
      376    -7.500000000E-02    -4.000000000E-02     9.000000000E-02
      377    -7.500000000E-02    -2.666666667E-02     1.033333333E-01
      378    -7.500000000E-02    -3.333333333E-02     9.666666667E-02
      379    -7.500000000E-02    -4.000000000E-02     1.000000000E-02
      380    -7.500000000E-02    -4.000000000E-02     2.000000000E-02
      381    -7.500000000E-02    -4.000000000E-02     3.000000000E-02
      382    -7.500000000E-02    -4.000000000E-02     4.000000000E-02
      383    -7.500000000E-02    -4.000000000E-02     5.000000000E-02
      384    -7.500000000E-02    -4.000000000E-02     6.000000000E-02
      385    -7.500000000E-02    -4.000000000E-02     7.000000000E-02
      386    -7.500000000E-02    -4.000000000E-02     8.000000000E-02
      387    -7.500000000E-02     4.000000000E-02     1.000000000E-02
      388    -7.500000000E-02     3.000000000E-02     1.000000000E-02
      389    -7.500000000E-02     2.000000000E-02     1.000000000E-02
      390    -7.500000000E-02     1.000000000E-02     1.000000000E-02
      391    -7.500000000E-02     0.000000000E+00     1.000000000E-02
      392    -7.500000000E-02    -1.000000000E-02     1.000000000E-02
      393    -7.500000000E-02    -2.000000000E-02     1.000000000E-02
      394    -7.500000000E-02    -3.000000000E-02     1.000000000E-02
      395    -7.500000000E-02     4.000000000E-02     2.000000000E-02
      396    -7.500000000E-02     4.000000000E-02     3.000000000E-02
      397    -7.500000000E-02     4.000000000E-02     4.000000000E-02
      398    -7.500000000E-02     4.000000000E-02     5.000000000E-02
      399    -7.500000000E-02     4.000000000E-02     6.000000000E-02
      400    -7.500000000E-02     4.000000000E-02     7.000000000E-02
      401    -7.500000000E-02     4.000000000E-02     8.000000000E-02
      402    -7.500000000E-02    -5.000000000E-02     0.000000000E+00
      403    -7.500000000E-02    -5.000000000E-02     1.000000000E-02
      404    -7.500000000E-02    -5.000000000E-02     2.000000000E-02
      405    -7.500000000E-02    -5.000000000E-02     3.000000000E-02
      406    -7.500000000E-02    -5.000000000E-02     4.000000000E-02
      407    -7.500000000E-02    -5.000000000E-02     5.000000000E-02
      408    -7.500000000E-02    -5.000000000E-02     6.000000000E-02
      409    -7.500000000E-02    -5.000000000E-02     7.000000000E-02
      410    -7.500000000E-02    -5.000000000E-02     8.000000000E-02
      411    -7.500000000E-02    -5.000000000E-02     9.000000000E-02
      412    -7.500000000E-02    -5.000000000E-02     1.000000000E-01
      413    -7.500000000E-02    -5.000000000E-02     1.100000000E-01
      414    -7.500000000E-02     5.000000000E-02     0.000000000E+00
      415    -7.500000000E-02     5.000000000E-02     1.000000000E-02
      416    -7.500000000E-02     5.000000000E-02     2.000000000E-02
      417    -7.500000000E-02     5.000000000E-02     3.000000000E-02
      418    -7.500000000E-02     5.000000000E-02     4.000000000E-02
      419    -7.500000000E-02     5.000000000E-02     5.000000000E-02
      420    -7.500000000E-02     5.000000000E-02     6.000000000E-02
      421    -7.500000000E-02     5.000000000E-02     7.000000000E-02
      422    -7.500000000E-02     5.000000000E-02     8.000000000E-02
      423    -7.500000000E-02     5.000000000E-02     9.000000000E-02
      424    -7.500000000E-02     5.000000000E-02     1.000000000E-01
      425    -7.500000000E-02     5.000000000E-02     1.100000000E-01
      426    -7.500000000E-02     4.000000000E-02     0.000000000E+00
      427    -7.500000000E-02     3.000000000E-02     0.000000000E+00
      428    -7.500000000E-02     2.000000000E-02     0.000000000E+00
